Establishment,Address,City,Inspection Date,Priority Violations,Priority Foundations Violations,Core Violations
A & W DRIVE IN,8220 DEXTER-CHELSEA,DEXTER,11/03/2014,2,0,5
AHMO'S GYROS & DELI,4001 STONE SCHOOL ROAD,ANN ARBOR,11/14/2014,0,2,1
ARBOR PREPARATORY HIGH SCHOOL,6800 HITCHINGHAM RD.,YPSILANTI,11/03/2014,1,1,0
"ARK, THE",316 S. MAIN STREET,ANN ARBOR,11/14/2014,0,0,1
AYSE'S  CAFE,1703 PLYMOUTH ROAD,ANN ARBOR,11/21/2014,0,1,4
BAR LOUIE,"401 E. LIBERTY, STE 200",ANN ARBOR,11/05/2014,0,1,6
BARTON HILLS COUNTRY CLUB,730 COUNTRY CLUB DRIVE,ANN ARBOR,11/12/2014,0,1,5
BASKIN ROBBINS ,1952 W. STADIUM BLVD,ANN ARBOR,11/24/2014,0,0,2
BELLY DELI,1317 S. UNIVERSITY,ANN ARBOR,11/06/2014,1,0,3
BIG SALAD,2793 PLYMOUTH RD STE C,ANN ARBOR,11/20/2014,1,1,2
BIG SKY DINER,1340 ECORSE ROAD,YPSILANTI,11/12/2014,2,2,13
BIGGBY COFEE 274,709 PACKARD RD STE B,ANN ARBOR,11/05/2014,0,1,4
BIGGBY COFFEE,3354 WASHTENAW AVE,ANN ARBOR,11/13/2014,0,1,4
"BIGGBY COFFEE STORE 291 (ATOS, LLC)",1171 S. MAIN ST. STE # 1,CHELSEA,11/06/2014,1,0,2
BONE HEADS BAR-B-QUE INC,10256 WILLIS ROAD,WILLIS,11/21/2014,1,0,1
BROWN CHAPEL A.M.E. CHURCH,1043 W. MICHIGAN AVENUE,YPSILANTI,11/14/2014,2,1,4
BUBBLE ISLAND,1220 S. UNIVERSITY,ANN ARBOR,11/05/2014,0,0,4
BURGER KING #481,6190  W MICHIGAN AVENUE,SALINE,11/04/2014,0,0,5
CARLYLE BAR & GRILL,3660 JACKSON RD,ANN ARBOR,11/12/2014,2,4,6
CATERED COFFEE LLC,12855 EAST OLD US. 12 #8,CHELSEA,11/25/2014,0,0,1
CEDARS OF DEXTER (THE),411 CEDARS LANE,DEXTER,11/13/2014,4,4,2
CHILI'S BAR & GRILL,3795 WASHTENAW,ANN ARBOR,11/26/2014,0,1,5
CHINA KING,3901 JACKSON RD,ANN ARBOR,11/06/2014,0,1,11
CONOR O'NEILLS,318 S. MAIN STREET,ANN ARBOR,11/14/2014,2,0,0
CONWAY FREIGHT- STERLING SERVICES,2211 OLD EARHART RD.,ANN ARBOR,11/13/2014,0,1,5
CREEKSIDE GRILL & BAR,5827 JACKSON ROAD,ANN ARBOR,11/10/2014,2,2,3
DEXTER'S PUB,8114 MAIN STREET,DEXTER,11/12/2014,1,1,6
DOG DAYS III,2515 JACKSON,ANN ARBOR,11/05/2014,0,0,0
DOMINICK'S,812 MONROE,ANN ARBOR,11/10/2014,0,0,0
DOMINO'S PIZZA #1117 / T & R PIZZA,4910 WASHTENAW AVE,ANN ARBOR,11/05/2014,4,1,6
EARLE,121 W. WASHINGTON,ANN ARBOR,11/20/2014,0,2,4
EAST ARBOR CHARTER ACADEMY,6885 MERRIT RD,YPSILANTI,11/03/2014,1,0,0
EAST U PROVISIONS - REVIVE/REPLENISH,619 E. UNIVERSITY AVE,YPSILANTI,11/07/2014,0,0,2
EASTERN CONEY ISLAND,533 W. CROSS STREET,YPSILANTI,11/04/2014,1,0,9
"EAT, CATERING AND SCRATCH KITCHEN",1906 PACKARD,ANN ARBOR,11/17/2014,2,1,6
ELIXIR VITAE COFFEE AND TEA,326 MAYNARD,ANN ARBOR,11/04/2014,0,0,1
"EMU BANQUET, SERVICE KITCHEN & DISHROOM",900 OAKWOOD BLVD.,YPSILANTI,11/19/2014,2,2,6
EMU CATERING PRODUCTION KITCHEN,900 OAKWOOD BLVD.,YPSILANTI,11/18/2014,0,0,5
EMU CONVOCATION CENTER,HEWITT ROAD,YPSILANTI,11/14/2014,0,0,4
FAIRFIELD INN ANN ARBOR,3285 BOARDWALK ,ANN ARBOR,11/05/2014,2,0,7
FOOD GATHERERS / ROBERT J DELONIS CENTER,312 W. HURON,ANN ARBOR,11/21/2014,0,1,4
FOREST HEALTH MEDICAL CENTER,135 S. PROSPECT ROAD,YPSILANTI,11/07/2014,0,0,1
FORTIS ACADEMY,3875 GOLFSIDE,YPSILANTI,11/14/2014,1,0,0
FOX CLASSIC CLUBHOUSE,8768 N. TERRITORIAL ROAD,PLYMOUTH,11/06/2014,4,2,2
FRITA BATIDOS,117 W WASHINGTON,ANN ARBOR,11/18/2014,0,0,1
GODAIKO JAPANESE RESTAURANT,3105 OAK VALLEY DRIVE,ANN ARBOR,11/04/2014,0,0,4
GRILLCHEEZERIE LLC,709 PACKARD STE A,ANN ARBOR,11/14/2014,0,1,0
HOLIDAY INN NORTH GUY HOLLERIN,3600 PLYMOUTH ROAD,ANN ARBOR,11/25/2014,2,6,10
HOTEL HICKMAN WILD WEST ADVENTURES STFU,2400 HICKMAN RD,ANN ARBOR,11/02/2014,0,0,0
HUNGRY HOWIE'S/MILAN PIZZA,6 W. MAIN STREET,MILAN,11/14/2014,0,0,6
IHOP,4221 ELLSWORTH RD,YPSILANTI,11/07/2014,1,0,4
INVERNESS INN -  REXO LLC,13996 NORTH TERRITORIAL RD,GREGORY,11/05/2014,1,0,3
JET'S PIZZA,1749 PLYMOUTH RD,ANN ARBOR,11/10/2014,0,0,3
JIMMY JOHN'S GOURMET SANDWICHES,342 S. STATE STREET,ANN ARBOR,11/10/2014,0,0,0
JOE'S CRAB SHACK,3020 LOHR RD.,ANN ARBOR,11/12/2014,0,0,5
JOE'S JAVA,5333 MCAULEY DR,YPSILANTI,11/05/2014,2,0,2
JUNGLE JAVA,3900 JACKSON RD UNIT 1,ANN ARBOR,11/12/2014,0,0,6
KANG'S KOREAN RESTAURANT,1327 S. UNIVERSITY,ANN ARBOR,11/03/2014,2,2,10
KARL'S FAMILY RESTAURANT,9779 N. TERRITORIAL ROAD,PLYMOUTH,11/18/2014,2,0,2
KING ELEMENTARY,3800 WALDENWOOD,ANN ARBOR,11/03/2014,0,1,0
KNOX PRESBYTERIAN CHURCH,2065 S WAGNER,ANN ARBOR,11/04/2014,3,0,0
KRAZY JIM'S BLIMPY BURGER,304 S. ASHLEY,ANN ARBOR,11/18/2014,2,1,6
KYOCERA UNIMERICAO TOOLING INC.,6620 STATE RD.,SALINE,11/04/2014,1,0,3
"LA FIESTA MEXICANA, INC",529 W. CROSS STREET,YPSILANTI,11/19/2014,0,1,2
"LA FUENTE, INC",1930 WHITTAKER RD,YPSILANTI,11/18/2014,6,2,8
LINKS AT WHITMORE LAKE,1111 SIX MILE ROAD,WHITMORE LAKE,11/05/2014,3,2,2
LITTLE CAESARS PIZZA,6901 STATE RD,SALINE,11/17/2014,0,0,2
LOGAN - AN AMERICAN RESTAURANT,115 W. WASHINGTON STREET,ANN ARBOR,11/06/2014,1,1,3
LOGAN ELEMENTARY,2685 TRAVER ROAD,ANN ARBOR,11/03/2014,0,0,2
LOS AMIGOS FIESTA,4855 WASHTENAW,ANN ARBOR,11/11/2014,4,3,6
LUCKY KITCHEN,611 E. UNIVERSITY,ANN ARBOR,11/10/2014,1,1,4
LUCKY KITCHEN,1753 PLYMOUTH ROAD,ANN ARBOR,11/21/2014,1,1,8
MADRAS MASALA,330 MAYNARD,ANN ARBOR,11/04/2014,1,5,5
MANI OSTERIA & BAR,341 EAST LIBERTY,ANN ARBOR,11/20/2014,1,2,3
MARK'S MIDTOWN CONEY,529 E. MICHIGAN AVENUE,SALINE,11/19/2014,1,0,8
MASCO - STERLING SERVICES,4600 ARROWHEAD DRIVE,ANN ARBOR,11/05/2014,2,2,3
McDONALD'S #10950,2310 W. STADIUM BLVD,ANN ARBOR,11/13/2014,0,0,4
McDONALD'S #13841,3001 LOHR ROAD,ANN ARBOR,11/13/2014,2,3,5
MCDONALD'S #6134,373 N. ZEEB ROAD,ANN ARBOR,11/05/2014,1,0,8
MELTING POT (THE),309 S. MAIN ST.,ANN ARBOR,11/08/2014,3,3,2
MEZES GREEK GRILL,715 N UNIVERSITY,ANN ARBOR,11/17/2014,1,1,1
MICHIGAN FRIENDS CENTER,7748 CLARKS LAKE ROAD,CHELSEA,11/18/2014,0,0,2
MILAN MIDDLE SCHOOL,920 NORTH STREET,MILAN,11/24/2014,0,0,2
NEW GRACE APOSTOLIC TEMPLE,2898 PACKARD,ANN ARBOR,11/17/2014,0,1,1
NO THAI! 3,1745 PLYMOUTH RD,ANN ARBOR,11/03/2014,0,2,6
OCED SENIOR NUTRITION PROGRAM,2025 E. CLARK ROAD,YPSILANTI,11/05/2014,0,0,0
OCED SENIOR NUTRITION PROGRAM,701 W. ELLSWORTH ROAD,ANN ARBOR,11/13/2014,1,0,2
OLD CAROLINA BARBECUE COMPANY,"980 W EISENHOWER PARKWAY, D",ANN ARBOR,11/20/2014,2,0,7
OLD TOWN TAVERN,122 W. LIBERTY,ANN ARBOR,11/06/2014,0,0,6
ORANGE LEAF FROZEN YOGURT,2216 S MAIN ST,ANN ARBOR,11/17/2014,0,0,2
OSCAR'S SPORTS & GRILL,6877 STATE RD SUITE D,SALINE,11/19/2014,1,1,3
PANERA BREAD # 1366,777 N. UNIVERSITY,ANN ARBOR,11/07/2014,1,0,4
PAPA JOHN'S PIZZA,4559 WASHTENAW AVE STE B,ANN ARBOR,11/03/2014,2,3,8
PATTENGILL ELEMENTARY,2100 CRESTLAND,ANN ARBOR,11/13/2014,0,0,1
PINKBERRY BRIARWOOD,"100 BRIARWOOD CIRCLE, KI-34",ANN ARBOR,11/13/2014,0,0,1
PITA PITA,2649 WASHTENAW,YPSILANTI,11/25/2014,2,2,10
PIZZA HUT #26315,2160 RAWSONVILLE ROAD,BELLEVILLE,11/13/2014,0,0,2
PLAID MELON CAFE,312 N. MAIN ST.,CHELSEA,11/06/2014,0,0,1
"PLEASANT LAKE INN, INC.",11275 PLEASANT LAKE ROAD,MANCHESTER,11/20/2014,2,1,5
POPEYE'S,200 BAKER RD,DEXTER,11/06/2014,2,1,6
"POTBELLY SANDWICH WORKS, LLC",980 W. EISENHOWER (SUITE C),ANN ARBOR,11/21/2014,0,1,5
QUARTER BISTRO,300 S. MAPLE ROAD,ANN ARBOR,11/12/2014,0,0,4
RAY'S RED HOT'S MOBILE,629 E. UNIVERSITY,ANN ARBOR,11/01/2014,1,0,0
RICH JC,1313 S. UNIVERSITY,ANN ARBOR,11/07/2014,0,0,3
ROUNDTREE TERRACE CAFE LLC,2203 ELLSWORTH ROAD,YPSILANTI,11/19/2014,0,0,3
RUSH STREET RESTAURANT,314 S. MAIN STREET,ANN ARBOR,11/14/2014,3,1,6
SALEM ELEMENTARY,7806 SALEM ROAD,NORTHVILLE,11/24/2014,0,0,2
SALVATION ARMY STAPLES FAMILY CENTER,3660 PACKARD,ANN ARBOR,11/19/2014,0,0,1
SAVA'S,216 S. STATE ST.,ANN ARBOR,11/18/2014,0,0,5
SHEKINAH CHRISTIAN CHURCH,4600 SCIO CHURCH /P.O.BOX 2485,ANN ARBOR,11/10/2014,3,1,1
SHERATON -ANN ARBOR,3200 BOARDWALK,ANN ARBOR,11/06/2014,3,2,9
SIAM KITCHEN,2509 JACKSON ROAD,ANN ARBOR,11/11/2014,1,0,2
SPORTS BAR WESTSIDE (THE),5510 JACKSON ROAD,ANN ARBOR,11/19/2014,0,0,9
ST. JOSEPH PARISH HALL,3470 DOVER STREET,DEXTER,11/07/2014,1,0,3
STARBUCKS COFFEE #2342,3597 WASHTENAW,ANN ARBOR,11/14/2014,1,0,5
STARBUCKS COFFEE #2482,1214 S. UNIVERSITY AVENUE,ANN ARBOR,11/07/2014,0,0,3
STONEY CREEK UNITED METHODIST,8635 STONEY CREEK ROAD,YPSILANTI,11/17/2014,0,1,0
SUBWAY,"7025 E. MICHIGAN AVE., STE. A1",SALINE,11/17/2014,0,0,1
SUBWAY,"25 JACKSON INDUSTRIAL, STE.100",ANN ARBOR,11/06/2014,0,1,3
SUBWAY #3914,1701 PLYMOUTH ROAD,ANN ARBOR,11/03/2014,1,1,2
SUSHI TIME,7050 DEXTER-ANN ARBOR RD #100,DEXTER,11/13/2014,2,0,2
SUVAI TASTE OF INDIA,400 S. DIVISION,ANN ARBOR,11/13/2014,3,3,2
SWEETWATERS COFFEE & TEA,407 N. FIFTH AVE.,ANN ARBOR,11/26/2014,0,1,5
TACO BELL/KFC #22095,1206 DEXTER ROAD,MILAN,11/14/2014,1,0,5
TAQUERIA LA CASITA ,2866 WASHTENAW,YPSILANTI,11/06/2014,5,2,7
TASTE KITCHEN,521 E LIBERTY,ANN ARBOR,11/04/2014,4,4,4
THOMPSON'S BAR & GRILL,10655 W. MICHIGAN AVENUE,SALINE,11/21/2014,1,0,5
TIM HORTON'S,760 S. HEWITT ROAD,YPSILANTI,11/04/2014,9,8,14
TIO'S ON LIBERTY,401 E. LIBERTY,ANN ARBOR,11/05/2014,1,0,4
TOWNE PLACE SUITES,1301 BRIARWOOD CIRCLE DR.,ANN ARBOR,11/19/2014,2,1,3
TRAVEL CENTERS OF AMERICA T/A,200 BAKER ROAD,DEXTER,11/04/2014,2,2,3
TRAVIS POINTE COUNTRY CLUB,2829 TRAVIS POINTE ROAD,ANN ARBOR,11/19/2014,2,4,3
TRI-COUNTY SPORTSMEN'S LEAGUE,8640 MOON ROAD,SALINE,11/21/2014,2,1,1
UNION HALL KITCHEN,208 W. LIBERTY,ANN ARBOR,11/18/2014,0,0,1
WCC CULINARY ARTS KITCHEN,4800 E. HURON RIVER DRIVE,ANN ARBOR,11/03/2014,1,0,1
WENDY'S,760 E. MICHIGAN AVENUE,SALINE,11/13/2014,1,0,4
WENDY'S,750 S. HEWITT ROAD,YPSILANTI,11/17/2014,0,0,5
WETZEL'S PRETZELS,100 BRIARWOOD CIRCLE K108,ANN ARBOR,11/13/2014,0,0,0
WHITMORE LAKE HIGH SCHOOL KITCHEN,7430 WHITMORE LAKE RD.,WHITMORE LAKE,11/20/2014,2,0,1
ZOLA BISTRO,3030 WASHTENAW AVE,ANN ARBOR,11/24/2014,3,2,6
