Establishment,Address,City,Inspection Date,Priority Violations,Priority Foundation Violations,Core Violations
ACHILLES RESTAURANT,3075 PACKARD,ANN ARBOR,10/15/2014,1,1,1
ADAMS ELEMENTARY,503 OAK,YPSILANTI,10/15/2014,0,1,1
AFTERNOON DELIGHT,251 E. LIBERTY,ANN ARBOR,10/28/2014,1,1,1
AHMO'S EXPRESS,2505 DEXTER RD.,ANN ARBOR,10/01/2014,0,0,2
ALLEN ELEMENTARY,2560 TOWNER,ANN ARBOR,10/30/2014,0,0,2
ALLEY BAR,112 W. LIBERTY,ANN ARBOR,10/10/2014,0,1,5
AMA BISTRO,215 S. STATE STREET,ANN ARBOR,10/15/2014,1,3,0
AMANDA'S KITCHEN,3744 PLAZA DR,ANN ARBOR,10/17/2014,1,1,0
AMERICAN LEGION POST 268,44 WABASH STREET,MILAN,10/02/2014,4,3,7
AMER'S DELI,611 CHURCH STREET,ANN ARBOR,10/20/2014,0,1,3
ANGELL ELEMENTARY,1608 S. UNIVERSITY,ANN ARBOR,10/07/2014,0,0,1
ANN ARBOR CITY CLUB,1830 WASHTENAW,ANN ARBOR,10/24/2014,0,0,1
ANN ARBOR PRESCHOOL & EARLY CHILDHOOD,2725 BOARDWALK,ANN ARBOR,10/20/2014,1,0,1
ANN ARBOR REGENT HOTEL CONFERENCE CENTER,2525 CARPENTER RD,ANN ARBOR,10/07/2014,0,0,2
APPLEBEE'S ,3819 CARPENTER ROAD,YPSILANTI,10/02/2014,1,0,7
ARBY'S ROAST BEEF #6325,1189 DEXTER STREET,MILAN,10/22/2014,0,0,2
ASHLEY'S RESTAURANTS LTD,338 S. STATE STREET,ANN ARBOR,10/15/2014,2,4,6
ATRIA ANN ARBOR,1901 PLYMOUTH RD,ANN ARBOR,10/30/2014,2,3,3
AUNTIE ANNE'S PRETZELS,261 BRIARWOOD CIRCLE,ANN ARBOR,10/06/2014,2,0,2
AVI FOOD SYSTEM @ NSF INTERNATIONAL,789 DIXBORO ROAD,ANN ARBOR,10/22/2014,2,1,2
BABS' UNDERGROUND LOUNGE,213 S. ASHLEY,ANN ARBOR,10/07/2014,1,2,3
BAD DOGS HOT DOGS,13455 PETERSBURG RD,MILAN,10/30/2014,0,0,0
BAKE ME CRAZY,108 E MADISON,ANN ARBOR,10/15/2014,1,1,3
BANFIELD'S BAR & GRILL,3140 PACKARD,ANN ARBOR,10/08/2014,5,4,8
BARRY BAGELS (BAGEL PLACE),2515 JACKSON AVENUE,ANN ARBOR,10/10/2014,0,0,2
BD'S MONGOLIAN GRILL OF ANN ARBOR,200 S. MAIN STREET,ANN ARBOR,10/09/2014,3,2,2
BEARCLAW COFFEE COMPANY,2460 WASHTENAW AVE.,ANN ARBOR,10/17/2014,1,1,2
BEN & JERRY'S HOMEMADE,304 S. STATE STREET,ANN ARBOR,10/15/2014,0,0,2
BIGGBY COFFEE,6961 E. MICHIGAN AVE,SALINE,10/31/2014,0,1,5
BISHOP ELEMENTARY,8888 WHITTAKER ROAD,YPSILANTI,10/20/2014,0,0,3
BLACK SWALLOW ESPRESSO & COFFEE ,"210 FERRIS ST., APT. 2",YPSILANTI,10/05/2014,0,0,0
BLACKPEARL,302 S. MAIN ST.,ANN ARBOR,10/28/2014,2,1,3
BLUE NILE,221 E. WASHINGTON,ANN ARBOR,10/28/2014,0,0,2
BLUE TRACTOR BBQ  & BREWERY,211 E. WASHINGTON,ANN ARBOR,10/02/2014,2,0,8
BONA SERA CAFE,200 W. MICHIGAN AVE,YPSILANTI,10/02/2014,2,2,7
"BRAT AND CHILI POT LLC, THE",108 S ADAMS ST. 980201,YPSILANTI,10/31/2014,0,1,0
BRECON VILLAGE MEMORY SUPPORT CENTER,202 BRECON DRIVE,SALINE,10/31/2014,0,1,1
BRIDGEWATER BANK & TAVERN RESTAURANT,8452 BOETTNER,BRIDGEWATER,10/28/2014,1,1,1
BROKEN EGG,221 N. MAIN STREET,ANN ARBOR,10/02/2014,2,0,5
BROOKIES CAFE' LLC,1785 WASHTENAW,YPSILANTI,10/16/2014,1,3,8
BRUEGGER'S BAGEL BAKERY,2260 S. MAIN STREET,ANN ARBOR,10/09/2014,3,0,8
BRYANT ELEMENTARY SCHOOL,2150 SANTA ROSA,ANN ARBOR,10/27/2014,1,1,3
BUFFALO WILD WINGS,3150 BOARDWALK,ANN ARBOR,10/14/2014,1,0,4
CALIFORNIA PIZZA KITCHEN,870 BRIARWOOD CIRCLE,ANN ARBOR,10/06/2014,1,1,6
CARRIGAN CAFE,107 N. ANN ARBOR STREET,SALINE,10/24/2014,2,1,3
CASEY'S TAVERN,304 DEPOT STREET,ANN ARBOR,10/23/2014,2,1,3
CHAN GARDEN,2265 W. LIBERTY,ANN ARBOR,10/28/2014,0,0,2
CHELSEA HIGH FOOTBALL CONCESSION,500 E. WASHINGTON,CHELSEA,10/10/2014,0,0,0
CHELSEA HIGH SCHOOL,740 N. FREER ROAD,CHELSEA,10/09/2014,1,2,0
CHELSEA HIGH SCHOOL CONCESSION,740 N. FREER ROAD,CHELSEA,10/10/2014,0,0,0
CHINA CHEF RESTAURANT,2870 WASHTENAW,YPSILANTI,10/17/2014,5,7,5
CHINA GARDEN,1165 S. MAIN STREET,CHELSEA,10/30/2014,4,4,11
CHINESE TONITE RESTAURANT,1127 S. MAIN STREET,CHELSEA,10/17/2014,6,4,17
CHOP HOUSE,322 S. MAIN STREET,ANN ARBOR,10/16/2014,3,0,5
CHUCK E. CHEESE'S #334,2655 OAK VALLEY DRIVE,ANN ARBOR,10/15/2014,0,0,8
COMMUNITY HIGH SCHOOL,401 N DIVISION,ANN ARBOR,10/27/2014,1,1,1
CONCORDIA UNIVERSITY SODEXO DINING SERV,4090 GEDDES RD- THE NEST,ANN ARBOR,10/23/2014,0,0,1
CONCORDIA UNIVERSITY SOXEDO DINNING SERV,"4090 GEDDES ROAD, DINING HALL",ANN ARBOR,10/23/2014,3,2,7
COTTAGE INN PIZZA,244 JOE HALL,YPSILANTI,10/10/2014,0,3,7
COTTAGE INN PIZZA - CARRYOUT,"4860 WASHTENAW AVE, SUITE A",ANN ARBOR,10/08/2014,1,1,2
COUNTY COFFEE SHOP,101 E. HURON STREET,ANN ARBOR,10/01/2014,0,0,5
CRAZY WISDOM BOOKSTORE & TEA ROOM,114 S. MAIN STREET,ANN ARBOR,10/22/2014,1,0,1
CUBE CAFE (THE),2121 OAK VALLEY DRIVE,ANN ARBOR,10/16/2014,0,2,6
DALAT INN RESTAURANT,100 W. MICHIGAN AVENUE,YPSILANTI,10/15/2014,1,1,2
DEXTER ATHLETIC BOOSTERS CONC.,2615 BAKER ROAD,DEXTER,10/16/2014,1,1,1
DOMINO'S PIZZA #1109,2282 S. MAIN STREET,ANN ARBOR,10/15/2014,0,3,4
DOMINO'S PIZZA / T & R PIZZA,401 E. MICHIGAN AVENUE,SALINE,10/03/2014,1,0,3
DON JUAN,2135 W. STADIUM BLVD.,ANN ARBOR,10/28/2014,1,1,3
DON JUAN BAR AND GRILL,39 EAST MAIN ST,MILAN,10/29/2014,7,8,11
DWIGHT BEACH MIDDLE SCHOOL,445 A.D. MAYER DRIVE,CHELSEA,10/06/2014,1,0,0
EATA PITA,402 S MAIN ST,ANN ARBOR,10/21/2014,2,1,2
EL HARISSA,1516 N MAPLE RD,ANN ARBOR,10/21/2014,0,0,0
EL RANCHITO,4079 STONE SCHOOL RD,ANN ARBOR,10/22/2014,1,3,8
EMU BOOTH #202 EAST,RYNEARSON STADIUM,YPSILANTI,10/11/2014,1,0,2
EMU CONCESSION BOOTH WEST,RYNEARSON STADIUM,YPSILANTI,10/11/2014,0,0,2
EMU EAGLE CREST GRILLE,1275 S. HURON,YPSILANTI,10/10/2014,2,0,6
EMU E-STREET GRILL / JUMP EXPRESS ESTRN ,SELLERS DRIVE DC#2,YPSILANTI,10/01/2014,0,0,3
EMU SUNSET STRIP / BAKE SHOP,SELLERS DR DC #2,YPSILANTI,10/01/2014,1,0,3
EMU UPPER CRUST (THE),SELLERS DRIVE,YPSILANTI,10/01/2014,0,0,2
EMU WRAP IT UP / FRESHENS,SELLERS DRIVE,YPSILANTI,10/02/2014,0,0,3
ERICKSON ELEMENTARY SCHOOL,1427 LEVONA,YPSILANTI,10/10/2014,0,0,2
FIRST UNITED METHODIST CHURCH,120 S. STATE STREET,ANN ARBOR,10/06/2014,1,0,0
FIRST UNITED METHODIST CHURCH,128 PARK STREET,CHELSEA,10/28/2014,0,0,0
FLEETWOOD DINER,300 S. ASHLEY,ANN ARBOR,10/03/2014,1,2,8
FOREST  SCHOOL,1706 ECORSE ROAD,YPSILANTI,10/09/2014,0,0,2
FRANKS RESTAURANT,334 MAYNARD,ANN ARBOR,10/23/2014,2,1,4
FRENCH QUARTER,1494 ECORSE ROAD,YPSILANTI,10/22/2014,2,4,10
FULL CIRCLE COMMUNITY CENTER,750 TOWNER,YPSILANTI,10/07/2014,0,0,1
FULL HOUSE  INC,57 ECORSE ROAD,YPSILANTI,10/02/2014,3,1,3
GABRIEL'S CHEESE STEAK HOAGIES,972 E MICHIGAN AVE,SALINE,10/08/2014,0,0,0
GARDEN CAFE ,"2200 FULLER CT., SUITE 8B",ANN ARBOR,10/15/2014,1,3,4
GET SOME BURRITOS MI LLC,707 PACKARD,ANN ARBOR,10/17/2014,0,0,0
GLASSBOX COFEE & JUICE,3010 WASHTENAW AVE STE 111,ANN ARBOR,10/10/2014,2,2,2
GLASSBOX COFFEE,1335 S UNIVERSITY AVE,ANN ARBOR,10/08/2014,0,0,2
GOOGLE-CONTINENTAL DINING SERVICES,401 E. LIBERTY ST,ANN ARBOR,10/29/2014,0,1,1
GREAT PLAINS BURGER COMPANY,1771 PLYMOUTH RD.,ANN ARBOR,10/21/2014,2,1,7
GREAT WALL CHINESE RESTAURANT,2128 WHITTAKER ROAD,YPSILANTI,10/01/2014,1,2,5
GREENHILLS SCHOOL,850 GREENHILLS DR.,ANN ARBOR,10/29/2014,0,0,1
GRIZZLY PEAK BREWING CO.,120 W. WASHINGTON,ANN ARBOR,10/22/2014,3,3,9
"HAABS RESTAURANT, INC",18 W. MICHIGAN AVENUE,YPSILANTI,10/15/2014,0,1,8
HAISLEY ELEMENTARY,825 DUNCAN,ANN ARBOR,10/16/2014,0,1,0
HAPPY WOK,1916 W. STADIUM BLVD,ANN ARBOR,10/06/2014,0,0,4
HEIDELBERG,215 N. MAIN STREET,ANN ARBOR,10/10/2014,2,1,3
HENRY FORD ELEMENTARY,2440 CLARK ROAD,YPSILANTI,10/07/2014,0,0,1
HIDDEN DRAGON,15 W. MICHIGAN AVENUE,YPSILANTI,10/06/2014,2,1,3
HOLMES ELEMENTARY SCHOOL,1255 HOLMES ROAD,YPSILANTI,10/07/2014,0,0,0
HONG KONG,2339 ELLSWORTH RD,YPSILANTI,10/14/2014,1,4,4
HUT-K CHAATS HOUSE,3022 PACKARD ST.,ANN ARBOR,10/16/2014,2,1,3
INSOMNIA COOKIES,733 W CROSS ST,YPSILANTI,10/02/2014,0,0,2
IZZY'S HOAGIE SHOP,1924 W. STADIUM BLVD,ANN ARBOR,10/06/2014,1,0,1
"JAVA SPOT, THE at WCC (ARAMARK)",4800 E HURON RIVER DR,ANN ARBOR,10/07/2014,0,0,0
JAZZY VEGGIE,108 S. MAIN STREET,ANN ARBOR,10/09/2014,1,2,1
JENNY'S PIZZA PERFECT,332 S. FORD BLVD,YPSILANTI,10/23/2014,0,0,0
JEWISH COMMUNITY CENTER,2935 BIRCH HOLLOW DRIVE,ANN ARBOR,10/30/2014,1,0,1
JIMMY JOHNS,1149 S MAIN ST.,CHELSEA,10/20/2014,0,1,0
JIMMY JOHN'S,2615 PLYMOUTH ROAD,ANN ARBOR,10/01/2014,1,2,2
JOE'S CONEY ISLAND,6066 RAWSONVILLE ROAD,BELLEVILLE,10/15/2014,4,3,9
JOE'S JAVA @ SJMH - ANN ARBOR,5301 EAST HURON RIVER DR.,ANN ARBOR,10/22/2014,0,0,3
JUMBO STEAK HOAGIE/BROADWAY CA,1139 BROADWAY,ANN ARBOR,10/03/2014,1,3,2
KNIGHT'S BAR & RESTAURANT,2324 DEXTER STREET,ANN ARBOR,10/09/2014,0,0,3
LA CUISINE BERBERE,1510 N.  MAPLE RD,ANN ARBOR,10/21/2014,0,0,2
LAI LAI (YOU & KIN INC),4023 CARPENTER ROAD,YPSILANTI,10/03/2014,0,1,7
LAKEWOOD ELEMENTARY SCHOOL,344 GRALAKE,ANN ARBOR,10/30/2014,1,2,1
LAWTON ELEMENTARY,2250 S. SEVENTH STREET,ANN ARBOR,10/07/2014,0,0,0
LE DOG/DOBOS INTERNATIONAL,"306 S. MAIN ST., SUITE 1E",ANN ARBOR,10/21/2014,0,0,0
LENA/HABANA,226 S MAIN ST,ANN ARBOR,10/29/2014,0,3,9
LINCOLN BRICK ELEMENTARY,8970 WHITTAKER ROAD,YPSILANTI,10/16/2014,1,0,2
LINCOLN CHILDS ELEMENTARY SCHOOL,7300 BEMIS ROAD,YPSILANTI,10/16/2014,1,0,1
LINCOLN HIGH SCHOOL EAST,7525 WILLIS ROAD,YPSILANTI,10/03/2014,0,0,0
LINCOLN HIGH SCHOOL WEST,7425 WILLIS ROAD,YPSILANTI,10/03/2014,0,0,0
LINCOLN MIDDLE SCHOOL,8744 WHITTAKER ROAD,YPSILANTI,10/03/2014,0,0,1
LITTLE CAESAR'S PIZZA,3000 PACKARD,ANN ARBOR,10/03/2014,1,1,3
LOS AMIGOS,2851 E. MICHIGAN AVENUE,YPSILANTI,10/27/2014,1,1,2
LOTUS THAI RESTAURANT,2803 OAK VALLEY DRIVE,ANN ARBOR,10/22/2014,0,0,6
LUCA'S CONEY ISLAND,309 E. MICHIGAN AVENUE,YPSILANTI,10/07/2014,1,3,4
MACK ELEMENTARY SCHOOL,920 MILLER,ANN ARBOR,10/20/2014,0,0,3
MAC'S IN SALINE LLC,104 E. MICHIGAN AVENUE,SALINE,10/28/2014,2,2,10
MANCHESTER ATHLETIC BOOSTER - FOOTBALL ,20500 DUTCH DR.,MANCHESTER,10/17/2014,0,1,2
MARK'S MIDTOWN CONEY ISLAND  ,3586 PLYMOUTH ROAD,ANN ARBOR,10/30/2014,2,0,7
MIKE'S DELI,114 W. MIDDLE STREET,CHELSEA,10/28/2014,1,1,7
MILAN CONEY ISLAND & RESTAURANT,1152 DEXTER,MILAN,10/21/2014,1,0,5
MITCHELL ELEMENTARY,3550 PITTSVIEW,ANN ARBOR,10/06/2014,0,0,0
MODEL ELEMENTARY SCHOOL (LINCOLN),8850 WHITTAKER RD. ,YPSILANTI,10/20/2014,0,0,1
MOONWINKS CAFE,5151 PLYMOUTH RD SUITE A,ANN ARBOR,10/27/2014,1,0,0
MR. PIZZA,800 ECORSE ROAD,YPSILANTI,10/27/2014,0,2,11
MULTICULTURE ACADEMY,5550 PLATT RD,ANN ARBOR,10/08/2014,0,0,3
NEW TECH HIGH SCHOOL @ ARDIS,2100 ELLSWORTH ROAD,YPSILANTI,10/21/2014,0,1,4
NEW YORK PIZZA DEPOT,605 E. WILLIAM,ANN ARBOR,10/23/2014,0,1,4
NICK'S ORIGINAL HOUSE OF PANCAKES,3030 LOHR ROAD,ANN ARBOR,10/17/2014,2,0,8
NORTH CREEK ELEMENTARY SCHOOL,699 MCKINLEY STREET,CHELSEA,10/09/2014,0,0,0
NORTHSIDE ELEMENTARY SCHOOL,912 BARTON DRIVE,ANN ARBOR,10/21/2014,0,0,0
NORTHSIDE GRILL,1015 BROADWAY,ANN ARBOR,10/07/2014,0,0,7
NSK/CREATIVE DINING SERVICES,4200 GOSS RD,ANN ARBOR,10/16/2014,0,0,2
OCED AT ANN ARBOR CHURCH OF CHRIST,2500 S. MAIN ST.,ANN ARBOR,10/23/2014,0,0,1
OCED SENIOR NUTRITION PROGRAM,106 PACKARD,ANN ARBOR,10/10/2014,0,1,1
OCED SENIOR NUTRITION PROGRAM,8970 WHITTAKER ROAD,YPSILANTI,10/03/2014,0,0,0
OLGA'S KITCHEN,454 BRIARWOOD CIRCLE,ANN ARBOR,10/16/2014,2,0,4
OLIVE GARDEN # 1110,445 E. EISENHOWER PKWY,ANN ARBOR,10/14/2014,2,2,8
PACIFIC RIM BY KANA,114 W. LIBERTY,ANN ARBOR,10/23/2014,0,0,5
PADDOCK ELEMENTARY,707 MARVIN STREET,MILAN,10/21/2014,0,0,0
PALM PALACE - PITTSFIELD,2370 CARPENTER RD,ANN ARBOR,10/22/2014,0,0,0
PANDA CHINESE & KOREAN RESTAURANT,3020 PACKARD,ANN ARBOR,10/08/2014,1,0,4
PANDA HOUSE,229 N. MAPLE RD.,ANN ARBOR,10/29/2014,0,1,8
PAPI'O NIGHTCLUB,2275 ELLSWORTH ROAD,YPSILANTI,10/17/2014,2,1,4
PEACE NEIGHBORHOOD CENTER,1111 N. MAPLE ROAD,ANN ARBOR,10/07/2014,0,0,2
PERRY CHILD DEV CTR DOWNSTAIRS,550 PERRY ST.,YPSILANTI,10/16/2014,0,0,4
PERRY CHILD DEV CTR UPSTAIRS,550 PERRY ST.,YPSILANTI,10/16/2014,0,1,1
PESCARA HAND CRAFTED FOODS LLC,7190 N MAPLE RD,SALINE,10/08/2014,0,1,0
PHO HOUSE,2224 WASHTENAW,YPSILANTI,10/02/2014,1,2,3
PILAR'S CAFE MOBILE #2,2261 W. LIBERTY,ANN ARBOR,10/01/2014,0,0,0
PIONEER HIGH SCHOOL CAFETERIA,601 W. STADIUM BLVD,ANN ARBOR,10/16/2014,0,0,4
PITA KING,2412 E. STADIUM BLVD.,ANN ARBOR,10/10/2014,0,0,1
PIZZA BOB'S,814 S. STATE STREET,ANN ARBOR,10/14/2014,0,1,9
QDOBA MEXICAN GRILL,3279 WASHTENAW AVE,ANN ARBOR,10/20/2014,0,1,3
QUICKIE BURGER BAR & GRILL,800 S. STATE STREET,ANN ARBOR,10/14/2014,0,0,0
RAWSONVILLE ELEMENTARY SCHOOL,3110 GROVE ROAD,YPSILANTI,10/27/2014,1,1,0
REAL BAKED GOODS,1232 PACKARD,ANN ARBOR,10/08/2014,1,1,1
RED BRICK KITCHEN & BAR,8093 MAIN ST.,DEXTER,10/20/2014,3,2,6
REDIES CENTER FOR REHAB & HEALTHY LIVING,440 W RUSSELL ST,SALINE,10/28/2014,2,0,3
REGIONAL CAREER TECHNICAL CENTER @ ARDIS,2100 ELLSWORTH,YPSILANTI,10/21/2014,1,1,1
RESIDENCE INN BY MARRIOT,3535 GREEN ROAD,ANN ARBOR,10/23/2014,3,1,3
RICK'S AMERICAN CAFE,611 CHURCH STREET,ANN ARBOR,10/08/2014,0,0,0
SAIGON GARDEN,1220 S. UNIVERSITY,ANN ARBOR,10/08/2014,4,2,10
"SALINE AREA SENIOR COUNCIL, INC",7190 MAPLE RD,SALINE,10/08/2014,0,0,1
SALVATION ARMY,100 ARBANA DR,ANN ARBOR,10/20/2014,1,1,2
SAN FU ORIENTAL CUISINE,625 S. MAIN STREET,ANN ARBOR,10/20/2014,2,1,7
SC SPOT (ARAMARK),4800 E. HURON RIVER DRIVE,ANN ARBOR,10/01/2014,1,0,2
SCARLETT JR HIGH CAFETERIA,3300 LORRAINE STREET,ANN ARBOR,10/06/2014,0,0,3
SEITZ TAVERN,110 W. MIDDLE STREET,CHELSEA,10/10/2014,1,3,4
SENIOR CITIZEN RECREATION CENTER,1015 CONGRESS,YPSILANTI,10/24/2014,0,0,3
SHALIMAR RESTAURANT,307 S. MAIN STREET,ANN ARBOR,10/14/2014,1,0,1
SHARON UNITED METHODIST CHURCH - HALL,19980 PLEASANT LAKE RD,MANCHESTER,10/24/2014,1,0,0
SINBAD KONEY ISLAND,2563 ELLSWORTH ROAD,YPSILANTI,10/14/2014,2,1,9
SMOKEHOUSE 52 BBQ,125 S MAIN ST,CHELSEA,10/21/2014,3,1,4
SOUTH ARBOR ACADEMY,8200 CARPENTER ROAD,YPSILANTI,10/14/2014,1,0,1
SOUTH MEADOWS ELEMENTARY SCHOOL,335 PIERCE STREET,CHELSEA,10/06/2014,1,0,1
SPICERS GRILL,1991 UPLAND DR,ANN ARBOR,10/24/2014,0,0,0
ST. ANDREWS CHURCH OF CHRIST,7610 ANN ARBOR STREET,DEXTER,10/15/2014,1,0,0
ST. JOHN'S CATHOLIC CHURCH,410 W. CROSS STREET,YPSILANTI,10/21/2014,0,0,0
STARBUCKS COFEE,2793 PLYMOUTH RD,ANN ARBOR,10/23/2014,0,0,3
STARBUCKS COFFEE #13531,3650 CARPENTER RD.,ANN ARBOR,10/14/2014,0,0,2
STEAK-N-SHAKE #343,4120 ELLSWORTH ROAD,YPSILANTI,10/21/2014,3,0,5
STIVERS,11 S. FLETCHER ROAD,CHELSEA,10/30/2014,2,3,5
STUFD,505 W. CROSS,YPSILANTI,10/28/2014,0,1,8
SUBWAY,3098 PLATT RD,ANN ARBOR,10/16/2014,0,0,1
SUBWAY,10955 WILLIS ROAD,WILLIS,10/14/2014,1,1,3
SUBWAY,885 W. EISENHOWER PKWY,ANN ARBOR,10/27/2014,0,0,4
SUBWAY #4653,4009 CARPENTER ROAD,YPSILANTI,10/06/2014,0,1,5
SUBWAY (HGS 4),"2124 WHITTAKER ROAD, SUITE C ",YPSILANTI,10/14/2014,1,3,1
SUBWAY at WCC (ARAMARK),4800 E HURON RIVER DR,ANN ARBOR,10/07/2014,0,1,0
SUSHI TOWN,740 PACKARD,ANN ARBOR,10/17/2014,0,0,2
TGI FRIDAYS,3015 LOHR ROAD,ANN ARBOR,10/17/2014,2,0,6
THAI-THAI (BY S & K KITCHEN),2612 WASHTENAW,YPSILANTI,10/09/2014,2,1,5
THURSTON ELEMENTARY,2300 PRAIRIE,ANN ARBOR,10/21/2014,0,0,1
TIM HORTON'S,524 E. MICHIGAN AVENUE,SALINE,10/30/2014,2,1,8
TRINITY PRESBYTERIAN CHURCH,10101 W. ANN ARBOR ROAD,PLYMOUTH,10/23/2014,2,1,3
TROPICAL SMOOTHIE CAFE',607 E LIBERTY ST,ANN ARBOR,10/23/2014,0,0,1
UAW LOCAL ,601 WOODLAND DRIVE,SALINE,10/31/2014,0,0,1
VIE FITNESS & SPA,209 S. ASHLEY ST. ,ANN ARBOR,10/09/2014,1,0,2
VILLAGE KITCHEN,241 N. MAPLE ROAD,ANN ARBOR,10/23/2014,2,0,7
WASHTENAW INTERNATIONAL HIGH SCHOOL,510 EMERICK,YPSILANTI,10/28/2014,1,0,3
WCC MORRIS LAWRENCE BLDG/ FABULOUS FOODS,4800 E. HURON RIVER DRIVE,ANN ARBOR,10/03/2014,0,0,2
WENDY'S,1640 COMMERCE PARK DR,CHELSEA,10/31/2014,0,0,6
WEST END GRILL,120 W. LIBERTY,ANN ARBOR,10/09/2014,1,3,9
WHATS COOKING!,3744 PLAZA DRIVE,ANN ARBOR,10/26/2014,1,1,1
WOLVERINE GRILL,228 W. MICHIGAN AVENUE,YPSILANTI,10/28/2014,2,1,9
YPSILANTI COMMUNITY HIGH SCHOOL,2095 PACKARD,YPSILANTI,10/22/2014,1,0,6
YPSILANTI COMMUNITY MIDDLE SCHOOL,235 SPENCER LANE,YPSILANTI,10/07/2014,3,0,0
ZAL GAZ GROTTO,2070 W. STADIUM BLVD,ANN ARBOR,10/21/2014,0,0,2
ZAMMAN CAFE,865 EISENHOWER PKWY.,ANN ARBOR,10/08/2014,1,1,13
