Establishment,Address,City,Inspection Date,Priority Violations Cnt,Priority Foundation Violations,Core Violations
"ALLEY, THE     (KATIE'S)",2830 BAKER ROAD,DEXTER,02/18/2015,1,0,3
AMADEUS CAFE,122 E. WASHINGTON,ANN ARBOR,02/05/2015,0,0,2
ARBY'S ROAST BEEF,5660 JACKSON ROAD,ANN ARBOR,02/05/2015,0,1,2
ARBY'S/PILOT TRAVEL CTR #296,195 BAKER ROAD,DEXTER,02/06/2015,0,0,0
AUBREE'S SALOON,39 E. CROSS STREET,YPSILANTI,02/20/2015,2,1,5
AVENTURA,216 E WASHINGTON,ANN ARBOR,02/18/2015,0,1,0
B-24'S FLY BY CAFE',5577 WHITTAKER RD,YPSILANTI,02/03/2015,2,0,2
BACK ALLEY GOURMET,611 S. MAIN STREET,ANN ARBOR,02/04/2015,0,0,2
BANDITO'S,216 S. FOURTH AVENUE,ANN ARBOR,02/18/2015,0,0,1
BANG'KOK CUISINE EXPRESS #3 INC. ,4119 STONE SCHOOL RD,ANN ARBOR,02/19/2015,1,0,6
"BARNES & NOBLE BOOKSELLERS, INC",3235 WASHTENAW,ANN ARBOR,02/27/2015,0,0,1
BEACH MIDDLE SCHOOL POOL,445  AD MAYER DRIVE,CHELSEA,02/12/2015,0,1,1
BEARCLAW COFFEE CO.,9188 N. TERRITORIAL ROAD,DEXTER,02/06/2015,1,0,2
BETH ISRAEL CONGREGATION,2000 WASHTENAW,ANN ARBOR,02/03/2015,0,1,5
BIG BOY WESTSIDE,2800 WASHTENAW,YPSILANTI,02/17/2015,0,2,5
BIGALORA WOODFIRED CUCINA,3050 WASHTENAW #112,ANN ARBOR,02/12/2015,3,3,7
BIGGBY COFFEE,3980 PLATT RD STE A,ANN ARBOR,02/04/2015,2,2,4
BRECON VILLAGE,200 BRECON DRIVE,SALINE,02/26/2015,2,0,6
BRECON VILLAGE COUNTRY STORE,200 BRECON DRIVE,SALINE,02/26/2015,0,0,1
BROWN JUG RESTAURANT,1204 S. UNIVERSITY,ANN ARBOR,02/19/2015,2,2,3
BTB CANTINA (BIG TEN BURRITO CANTINA),1140 S. UNIVERSITY (2ND FLOOR),ANN ARBOR,02/23/2015,1,0,3
BUFFALO WILD WINGS,205 S. STATE STREET,ANN ARBOR,02/12/2015,0,0,2
BUFFALO WILD WINGS,216 JAMES L. HART PARKWAY,YPSILANTI,02/10/2015,1,2,4
BURGER FI,1235 S UNIVERSITY AVE,ANN ARBOR,02/03/2015,0,1,2
BURGER KING # 434,2295 W. STADIUM BLVD,ANN ARBOR,02/25/2015,1,0,6
BURGER KING #19948,1073 E MICHIGAN AVE,YPSILANTI,02/17/2015,0,0,4
CAFE FELIX,204 S. MAIN STREET,ANN ARBOR,02/10/2015,1,3,0
CHELSEA ALEHOUSE BREWERY,420 N MAIN ST. STE 100,CHELSEA,02/06/2015,1,0,0
CHELSEA COMMUNITY HOSPITAL,775 S. MAIN STREET,CHELSEA,02/23/2015,4,0,0
CHEN NEW CHINA INC,"6889 STATE RD., STE D",SALINE,02/19/2015,0,1,5
CHINA ONE,29 E. MAIN STREET,MILAN,02/13/2015,1,2,4
CHIPOTLE MEXICAN GRILL,"858 BRIARWOOD CIRCLE, STE E130",ANN ARBOR,02/04/2015,2,1,6
CHIPOTLE MEXICAN GRILL,235 S. STATE ST.,ANN ARBOR,02/12/2015,0,1,5
"CLARION HOTEL, F & S HOSPITALITY",2900 JACKSON ROAD,ANN ARBOR,02/27/2015,0,0,1
CLASSIC CUP CAFE,4389 JACKSON ROAD,ANN ARBOR,02/24/2015,5,2,3
CLASSIC PIZZA,8015 HURON,DEXTER,02/12/2015,0,0,2
COFFEE HOUSE CREAMERY,3780 JACKSON RD.,ANN ARBOR,02/17/2015,1,0,3
COMMON CUP THE @ ST. LUKE LUTHERN CHURCH,1511 WASHTENAW,ANN ARBOR,02/27/2015,0,1,0
"CORNER BREWERY, LLC",720 NORRIS ST,YPSILANTI,02/24/2015,0,0,6
COTTAGE INN PIZZA,512 E. WILLIAM,ANN ARBOR,02/10/2015,3,2,6
COTTAGE INN PIZZA,2900 STATE STREET,ANN ARBOR,02/25/2015,3,2,1
CROSSROAD'S BAR & GRILL (THE),517 W. CROSS,YPSILANTI,02/20/2015,0,0,2
DAMAS RESTAURANT,2276 S. MAIN STREET,ANN ARBOR,02/25/2015,1,2,3
DAN'S DOWNTOWN TAVERN,103 E. MICHIGAN AVENUE,SALINE,02/26/2015,1,0,7
DEXTER HIGH SCHOOL (Concession Stand),2200 PARKER RD,DEXTER,02/24/2015,0,0,1
DIBELLAS OLD FASHIONED SUBMARINES,904 W. EISENHOWER PKWY,ANN ARBOR,02/05/2015,4,0,7
DKY SUSHI,283 S. ZEEB ROAD,ANN ARBOR,02/23/2015,1,2,2
EARTHEN JAR & SIMPLE PLEASURES,311 S. FIFTH AVENUE,ANN ARBOR,02/18/2015,0,1,1
ESPRESSO ROYALE,324 S. STATE STREET,ANN ARBOR,02/11/2015,0,0,2
ESPRESSO ROYALE,214 S. MAIN STREET,ANN ARBOR,02/10/2015,0,1,0
ESPRESSO ROYALE,1101 S. UNIVERSITY,ANN ARBOR,02/11/2015,2,0,3
FIVE GUYS BURGERS AND FRIES,311 S. STATE,ANN ARBOR,02/03/2015,0,0,4
FOOD ART CATERED AFFAIRS,331 METTY DR,DEXTER,02/05/2015,0,0,3
FOREST HEALTH MEDICAL CENTER,135 S. PROSPECT ROAD,YPSILANTI,02/09/2015,2,1,2
GOLDEN EGG,2660 WASHTENAW,YPSILANTI,02/13/2015,0,0,3
GOLDEN WALL,421 W. CROSS STREET,YPSILANTI,02/27/2015,1,0,8
GOOD TIME CHARLEYS,1140 S. UNIVERSITY,ANN ARBOR,02/23/2015,2,3,4
GOT BURGERS,301 W. CROSS,YPSILANTI,02/13/2015,1,1,3
GOURMET GARDEN,2255 W. STADIUM BLVD,ANN ARBOR,02/24/2015,1,1,5
GRAND TRAVERSE PIE COMPANY,291 NORTH ZEEB RD,ANN ARBOR,02/17/2015,0,0,1
GRANGE KITCHEN & BAR,118 W. LIBERTY,ANN ARBOR,02/18/2015,1,0,9
H & M FUEL MART INC,505 S HURON ST,YPSILANTI,02/11/2015,4,1,9
HAIFA FALAFEL,4584 WASHTENAW AVE STE 2,ANN ARBOR,02/27/2015,2,3,11
HOLIDAY INN EXPRESS,1540 COMMERCE PARK DR.,CHELSEA,02/23/2015,3,3,2
HOTEL HICKMAN WILD WEST ADVENTURES,8050 MAIN ST.,DEXTER,02/20/2015,1,0,0
HOWARD HOAGIES  # 3,2011 MCCARTNEY,YPSILANTI,02/24/2015,2,1,6
HUNGRY WOLF,20400 AUSTIN ROAD,MANCHESTER,02/23/2015,1,0,0
INTERFIRST CAFE/SODEXO,6300 INTERFIRST DRIVE,ANN ARBOR,02/19/2015,0,1,4
"IORIO'S, LLC",522 E. WILLIAMS ST.,ANN ARBOR,02/12/2015,0,1,0
JAMAICAN JERK PIT,314 S. THAYER,ANN ARBOR,02/03/2015,1,2,2
JAMES L. CRAWFORD LODGE #322,220 SUNSET BLVD,ANN ARBOR,02/24/2015,0,0,0
JERUSALEM KITCHEN INC,2251 W. LIBERTY,ANN ARBOR,02/25/2015,0,0,1
JET'S PIZZA,978 E. MICHIGAN AVE,SALINE,02/25/2015,0,0,2
JET'S PIZZA,1298 ANNA J. STEPP,YPSILANTI,02/25/2015,2,6,3
JOE'S DELI & MARKET,5333 MCAULEY DR.,YPSILANTI,02/09/2015,1,0,1
JOYFUL HOUSE,515 E. MICHIGAN AVENUE,SALINE,02/24/2015,0,0,3
KFC #W812092,39 E. MICHIGAN AVENUE,YPSILANTI,02/03/2015,1,1,5
KFC #W812127,4040 WASHTENAW,ANN ARBOR,02/25/2015,2,1,5
LA MARSA MEDITERRANEAN CUISINE,301 S. STATE STREET,ANN ARBOR,02/12/2015,2,7,6
LINDA'S DINER LLC,9610 CHELSEA MANCHESTER RD.,MANCHESTER,02/23/2015,1,0,3
LITTLE PORKY'S  - ADK INC.,2529 DEXTER ROAD,ANN ARBOR,02/17/2015,1,1,3
LITTLE PORKY'S - WHITMORE LAKE,52 BARKER RD,WHITMORE LAKE,02/13/2015,0,0,0
"LIVE, THE LAST WORD DBA",102 S. FIRST STREET,ANN ARBOR,02/24/2015,2,0,5
"LUNCH ROOM, THE",407 N FIFTH AVE,ANN ARBOR,02/24/2015,3,0,0
MAIZ MEXICAN CANTINA,36 E. CROSS STREET,YPSILANTI,02/19/2015,4,2,5
MAIZE & BLUE DELI,1329 S. UNIVERSITY,ANN ARBOR,02/03/2015,0,0,1
MANCINO'S PIZZA & GRINDERS,1323 E. MICHIGAN AVENUE,SALINE,02/09/2015,0,0,2
MARCO'S PIZZA #56,1752 PLYMOUTH ROAD,ANN ARBOR,02/09/2015,0,2,3
MARK'S MIDTOWN CONEY ISLAND IN,3672 S. STATE STREET,ANN ARBOR,02/05/2015,1,0,7
MCDONALD'S RESTAURANT,2675 PLYMOUTH ROAD,ANN ARBOR,02/11/2015,0,0,3
MCDONALD'S RESTAURANT,3811 CARPENTER RD,YPSILANTI,02/10/2015,0,0,4
MCDONALD'S RESTAURANT,1070 HURON RIVER DRIVE,YPSILANTI,02/20/2015,0,1,7
MENNA'S JOINT,607 E WILLIAM ST,ANN ARBOR,02/03/2015,3,3,6
METZGER'S GERMAN RESTAURANT,305 N. ZEEB ROAD,ANN ARBOR,02/17/2015,0,0,0
MIKI JAPANESE RESTAURANT,106 S. FIRST STREET,ANN ARBOR,02/24/2015,1,5,10
MILAN FREE METHODIST CHURCH,950 ARKONA ROAD,MILAN,02/24/2015,0,1,4
NOODLES & CO,2245 W. STADIUM BLVD.,ANN ARBOR,02/20/2015,0,1,1
OASIS CAFE/SOUTH U PIZZA,1104 - 1110  S. UNIVERSITY,ANN ARBOR,02/12/2015,3,3,9
OUTBACK STEAKHOUSE,3173 OAK VALLEY DRIVE,ANN ARBOR,02/18/2015,0,0,4
PANCHERO'S MEXICAN GRILL,1208 S. UNIVERSITY,ANN ARBOR,02/11/2015,1,3,2
PANERA BREAD #876,3205 WASHTENAW,ANN ARBOR,02/03/2015,2,2,2
PANERA BREAD #878,5340 JACKSON ROAD,ANN ARBOR,02/12/2015,1,1,2
PAPA JOHN'S PIZZA,2145 W. STADIUM BLVD,ANN ARBOR,02/23/2015,0,2,3
PITA KABOB GRILL,619 E. WILLIAM,ANN ARBOR,02/09/2015,2,2,6
POLO FIELDS - WASHTENAW (THE),2955 PACKARD,YPSILANTI,02/04/2015,0,1,5
POTATO & CO,854 BRIARWOOD CIRCLE,ANN ARBOR,02/04/2015,0,1,3
"POTBELLY SANDWICH WORKS, LLC",300 S. STATE STEET,ANN ARBOR,02/24/2015,0,1,4
"POTBELLY SANDWICH WORKS, LLC",3785 WASHTENAW AVE,ANN ARBOR,02/17/2015,3,0,6
POWELL'S PUB,625 N. HURON,YPSILANTI,02/27/2015,0,1,11
PRICKLY PEAR CAFE,328 S. MAIN STREET,ANN ARBOR,02/19/2015,3,1,3
PRIMO FITNESS CENTER WCC -FITNESS CENTER,4833 EAST HURON RIVER,ANN ARBOR,02/03/2015,3,1,4
QDOBA MEXICAN GRILL,1771 PLYMOUTH RD STE 103,ANN ARBOR,02/17/2015,1,0,3
REAGLE BEAGLE,817 E. MICHIGAN AVENUE,YPSILANTI,02/10/2015,1,1,2
REAL SEAFOOD,341 S. MAIN STREET,ANN ARBOR,02/12/2015,3,1,1
RED ROBIN GOURMET BURGERS - ANN ARBOR,575 BRIARWOOD CR.,ANN ARBOR,02/04/2015,0,0,1
SALINE DOWNTOWN DINER,"131 E. MICHIGAN AVENUE, STE D",SALINE,02/24/2015,0,1,8
SHALIMAR RESTAURANT,307 S. MAIN STREET,ANN ARBOR,02/11/2015,4,3,2
SILVIO'S ORGANIC PIZZERIA,715 N. UNIVERSITY STE #2,ANN ARBOR,02/09/2015,2,1,1
"SONGBIRD, THE",2707 PLYMOUTH RD,ANN ARBOR,02/20/2015,2,1,8
ST. FRANCIS OF ASSISI CHURCH,2150 FRIEZE AVENUE,ANN ARBOR,02/18/2015,1,2,5
ST. MARY'S PARISH CENTER,110 E. MADISON,MANCHESTER,02/03/2015,0,0,1
ST. PATRICK'S CHURCH-PARISH HALL,5671 WHITMORE LAKE ROAD,ANN ARBOR,02/17/2015,0,1,1
STARBUCKS COFFEE #11966,4585 WASHTENAW AVE,ANN ARBOR,02/04/2015,0,0,3
STARBUCKS COFFEE #8793,300 S. MAIN STREET,ANN ARBOR,02/06/2015,0,0,6
STOCKWELL'S HOME COOKIN,114 ADRIAN STREET,MANCHESTER,02/03/2015,0,0,3
SUBWAY,1094 HURON RIVER DRIVE,YPSILANTI,02/19/2015,0,1,2
SUBWAY,3395 PLYMOUTH RD.,ANN ARBOR,02/05/2015,0,0,2
SUBWAY,3384 WASHTENAW,ANN ARBOR,02/24/2015,0,0,2
SUBWAY,1478 ECORSE ROAD,YPSILANTI,02/10/2015,1,2,1
SUBWAY #48241,1251 N MAPLE SUITE 2,ANN ARBOR,02/19/2015,0,0,1
SUBWAY #5076,2868 WASHTENAW,YPSILANTI,02/23/2015,0,0,0
SUBWAY @ WAL-MART,2515 ELLSWORTH RD.,YPSILANTI,02/04/2015,1,1,1
SUBWAY/PILOT TRAVEL #021,750 BAKER ROAD,DEXTER,02/04/2015,1,1,3
SUSHI TOWN,740 PACKARD,ANN ARBOR,02/17/2015,0,0,1
SUSHI.COM (Miya),715 N. UNIVERSITY,ANN ARBOR,02/09/2015,2,2,2
SWEETWATERS COFFEE & TEA,604 E LIBERTY ST,ANN ARBOR,02/26/2015,0,0,0
SWEETWATERS COFFEE & TEA,3393 PLYMOUTH RD SUITE A,ANN ARBOR,02/09/2015,1,0,2
TACO BELL #1938,2280 W. STADIUM BLVD,ANN ARBOR,02/03/2015,0,1,1
TAQUERIA LA FIESTA MEXICAN RESTAURANT,4060 PACKARD RD,ANN ARBOR,02/20/2015,1,0,3
TASTY GREEN CAFE,"100 N. 5TH AVE, STE 126",ANN ARBOR,02/11/2015,1,1,2
TATSU SUSHI,100 BRIARWOOD CIR KIOSK 166,ANN ARBOR,02/06/2015,1,0,6
TERRY B'S RESTAURANT,7954 ANN ARBOR STREET,DEXTER,02/05/2015,1,0,5
TIM HORTON'S,3975 S. STATE ST,ANN ARBOR,02/05/2015,0,1,11
TIM HORTON'S,1311 ANNA J STEPP DR,YPSILANTI,02/03/2015,1,3,7
TONY SACCOS,980 W EISENHOWER PARKWAY STE A,ANN ARBOR,02/06/2015,2,1,8
TOYOTA TECHNICAL CENTER,1555 WOODRIDGE,ANN ARBOR,02/09/2015,0,0,1
UMI SUSHI,3393 PLYMOUTH RD SUITE 200,ANN ARBOR,02/25/2015,0,0,4
UNIVERSITY CAFE,621 CHURCH STREET,ANN ARBOR,02/11/2015,0,0,4
UPTOWN CONEY ISLAND,3917 JACKSON ROAD,ANN ARBOR,02/11/2015,0,0,1
WASHTENAW MILK & ICE CREAM,602 S. ASHLEY,ANN ARBOR,02/10/2015,1,1,3
WESLEY UNITED METHODIST CHURCH,9318 MAIN ST. (PO. BOX 431),WHITMORE LAKE,02/25/2015,0,1,1
WHITE CASTLE MICHIGAN #26,3953 PACKARD,ANN ARBOR,02/11/2015,0,2,1
WHITMORE LAKE H.S. INDOOR CONCESSION  ,7430 WHITMORE LAKE RD,WHITMORE LAKE,02/25/2015,1,1,4
WINGS OVER ANN ARBOR,1758 PLYMOUTH RD,ANN ARBOR,02/20/2015,1,1,4
WORLD OF BEERS,1300 S. UNIVERSITY AVE,ANN ARBOR,02/27/2015,0,1,2
YPSILANTI MARRIOTT,1275 S. HURON,YPSILANTI,02/10/2015,2,2,8
ZAMAAN CAFE,3580 PLYMOUTH RD,ANN ARBOR,02/12/2015,2,1,8
ZA'S ITALIAN CAFE,615 E. UNIVERSITY,ANN ARBOR,02/06/2015,2,4,3
"ZINGERMAN'S ""NEXT DOOR""",418 DETROIT STREET,ANN ARBOR,02/26/2015,0,0,0
ZINGERMAN'S DELI,422 DETROIT STREET,ANN ARBOR,02/26/2015,0,0,4
ZINGERMAN'S MAIL ORDER,610-640 PHOENIX DR. ,ANN ARBOR,02/06/2015,1,0,2
